id_partida,fecha,tipo_juego,cantidad_jugadores,duracion_partida
929,05/31/2019,0,3,20
930,07/23/2019,2,4,20
931,03/14/2019,0,3,30
932,01/29/2019,1,2,20
933,06/26/2019,3,3,25
934,03/26/2019,3,2,60
935,02/11/2019,2,3,120
936,03/11/2019,0,4,30
937,07/14/2019,3,3,120
938,05/03/2019,0,4,50
939,02/27/2019,3,3,55
940,06/06/2019,3,2,120
941,01/27/2019,0,4,60
942,07/02/2019,0,2,5
943,02/09/2019,3,3,10
944,05/22/2019,1,4,15
945,04/08/2019,0,2,90
946,07/07/2019,3,4,40
947,07/24/2019,1,2,35
948,02/09/2019,0,2,15
949,01/22/2019,1,3,30
950,02/23/2019,3,4,35
951,04/09/2019,0,4,40
952,07/29/2019,1,2,30
953,05/14/2019,0,3,45
954,07/14/2019,2,4,45
955,01/24/2019,0,3,15
956,02/15/2019,2,3,10
957,01/05/2019,2,4,120
958,05/29/2019,3,3,40
959,07/21/2019,0,3,10
960,06/14/2019,1,3,120
961,03/25/2019,0,4,30
962,04/14/2019,2,2,40
963,01/23/2019,0,3,45
964,01/14/2019,3,4,30
965,07/16/2019,1,3,55
966,06/23/2019,1,4,30
967,03/08/2019,2,2,5
968,06/24/2019,1,4,25
969,06/26/2019,1,3,60
970,03/27/2019,3,4,90
971,05/22/2019,1,2,5
972,03/04/2019,0,4,45
973,07/30/2019,0,4,60
974,04/24/2019,3,3,5
975,07/01/2019,1,2,5
976,04/10/2019,2,2,60
977,01/06/2019,1,4,55
978,01/20/2019,3,4,15
979,01/08/2019,2,4,90
980,02/24/2019,0,4,25
981,01/25/2019,3,4,55
982,02/14/2019,3,4,45
983,06/22/2019,2,3,20
984,04/18/2019,1,3,60
985,06/25/2019,2,2,5
986,04/06/2019,0,4,15
987,02/19/2019,3,2,90
988,06/18/2019,1,4,20
989,01/12/2019,3,4,30
990,06/27/2019,1,3,45
991,06/27/2019,1,4,45
992,06/13/2019,1,2,45
993,05/18/2019,1,3,90
994,07/03/2019,1,3,45
995,01/13/2019,1,3,45
996,07/03/2019,0,4,5
997,07/09/2019,2,4,10
998,02/22/2019,0,2,45
999,03/19/2019,1,3,20
1000,07/24/2019,2,2,20
